index,cluster
54827,3
54828,3
54829,5
54830,5
54831,2
54832,2
54833,3
54834,2
54835,2
54836,1
54837,0
54838,1
54839,3
54840,0
54841,3
54842,2
54843,3
54844,4
54845,2
54846,3
54847,3
54848,1
54849,5
54850,1
54851,1
54852,3
54853,1
54854,2
54855,5
54856,4
54857,2
54858,5
54859,2
54860,4
54861,2
54862,2
54863,5
54864,4
54865,3
54866,5
54867,2
54868,5
54869,1
54870,2
54871,4
54872,3
54873,0
54874,0
54875,5
54876,5
54877,1
54878,2
54879,2
54880,5
54881,3
54882,0
54883,2
54884,4
54885,1
54886,1
54887,5
54888,0
54889,1
54890,2
54891,3
54892,5
54893,2
54894,3
54895,2
54896,5
54897,3
54898,3
54899,0
54900,0
54901,2
54902,1
54903,2
54904,0
54905,4
54906,4
54907,2
54908,4
54909,0
54910,0
54911,1
54912,1
54913,3
54914,2
54915,3
54916,5
54917,4
54918,2
54919,4
54920,3
54921,1
54922,0
54923,0
54924,4
54925,0
54926,1
54927,3
54928,1
54929,4
54930,5
54931,2
54932,4
54933,0
54934,4
54935,3
54936,2
54937,2
54938,2
54939,5
54940,5
54941,5
54942,1
54943,0
54944,4
54945,3
54946,5
54947,3
54948,0
54949,4
54950,1
54951,5
54952,4
54953,0
54954,1
54955,4
54956,0
54957,1
54958,4
54959,0
54960,2
54961,2
54962,3
54963,4
54964,4
54965,5
54966,0
54967,5
54968,2
54969,0
54970,1
54971,4
54972,1
54973,4
54974,4
54975,3
54976,1
54977,1
54978,2
54979,5
54980,2
54981,2
54982,4
54983,4
54984,0
54985,3
54986,1
54987,3
54988,3
54989,1
54990,5
54991,2
54992,2
54993,2
54994,5
54995,4
54996,5
54997,1
54998,4
54999,0
55000,2
55001,1
55002,2
55003,1
55004,1
55005,0
55006,3
55007,2
55008,3
55009,0
55010,3
55011,1
55012,0
55013,1
55014,3
55015,0
55016,2
55017,0
55018,4
55019,1
55020,4
55021,4
55022,3
55023,4
55024,2
55025,5
55026,3
55027,5
55028,1
55029,4
55030,2
55031,2
55032,4
55033,2
55034,4
55035,5
55036,2
55037,4
55038,3
55039,0
55040,3
55041,5
55042,4
55043,1
55044,1
55045,0
55046,0
55047,0
55048,4
55049,3
55050,4
55051,1
55052,5
55053,3
55054,2
55055,0
55056,4
55057,0
55058,4
55059,2
55060,1
55061,2
55062,4
55063,4
55064,3
55065,2
55066,1
55067,1
55068,2
55069,3
55070,3
55071,1
55072,5
55073,1
55074,4
55075,4
55076,2
55077,3
55078,0
55079,5
55080,3
55081,1
55082,2
55083,2
55084,4
55085,3
55086,2
55087,4
55088,1
55089,4
55090,5
55091,5
55092,5
55093,1
55094,4
55095,1
55096,3
55097,4
55098,0
55099,3
55100,5
55101,2
55102,0
55103,4
55104,0
55105,5
55106,4
55107,5
55108,4
55109,5
55110,2
55111,3
55112,1
55113,3
55114,2
55115,3
55116,3
55117,1
55118,0
55119,5
55120,5
55121,2
55122,1
55123,4
55124,5
55125,1
55126,1
55127,3
55128,4
55129,2
55130,5
55131,3
55132,4
55133,2
55134,1
55135,1
55136,0
55137,0
55138,0
55139,3
55140,2
55141,4
55142,5
55143,2
55144,3
55145,4
55146,1
55147,1
55148,4
55149,4
55150,1
55151,2
55152,3
55153,2
55154,4
55155,4
55156,2
55157,2
55158,5
55159,1
55160,1
55161,0
55162,1
55163,4
55164,4
55165,2
55166,2
55167,2
55168,0
55169,5
55170,2
55171,0
55172,2
55173,2
55174,3
55175,4
55176,3
55177,2
55178,4
55179,2
55180,0
55181,0
55182,3
55183,2
55184,3
55185,0
55186,1
55187,5
55188,2
55189,3
55190,5
55191,3
55192,2
55193,5
55194,3
55195,4
55196,3
55197,4
55198,2
55199,5
55200,4
55201,4
55202,0
55203,2
55204,1
55205,5
55206,3
55207,3
55208,5
55209,3
55210,5
55211,2
55212,1
55213,2
55214,2
55215,1
55216,0
55217,4
55218,0
55219,2
55220,3
55221,5
55222,2
55223,5
55224,2
55225,2
55226,1
55227,4
55228,0
55229,3
55230,5
55231,4
55232,0
55233,1
55234,2
55235,4
55236,1
55237,0
55238,3
55239,4
55240,4
55241,5
55242,1
55243,0
55244,1
55245,3
55246,2
55247,0
55248,1
55249,3
55250,4
55251,4
55252,5
55253,4
55254,4
55255,3
55256,5
55257,2
55258,0
55259,1
55260,0
55261,0
55262,5
55263,0
55264,4
55265,2
55266,4
55267,4
55268,0
55269,2
55270,0
55271,1
55272,1
55273,1
55274,0
55275,2
55276,5
55277,1
55278,0
55279,0
55280,1
55281,3
55282,5
55283,5
55284,2
55285,0
55286,1
55287,2
55288,1
55289,3
55290,4
55291,4
55292,2
55293,2
55294,5
55295,4
55296,1
55297,2
55298,5
55299,4
55300,0
55301,5
55302,1
55303,3
55304,2
55305,1
55306,0
55307,3
55308,0
55309,0
55310,1
55311,1
55312,4
55313,3
55314,1
55315,4
55316,0
55317,2
55318,1
55319,1
55320,1
55321,4
55322,1
55323,1
55324,3
55325,2
55326,2
55327,5
55328,4
55329,3
55330,2
55331,4
55332,2
55333,1
55334,2
55335,2
55336,3
55337,0
55338,1
55339,4
55340,4
55341,4
55342,1
55343,2
55344,3
55345,4
55346,3
55347,4
55348,2
55349,2
55350,5
55351,4
55352,0
55353,3
55354,1
55355,3
55356,0
55357,5
55358,1
55359,1
55360,5
55361,3
55362,2
55363,1
55364,5
55365,2
55366,4
55367,5
55368,5
55369,5
55370,3
55371,4
55372,3
55373,0
55374,0
55375,4
55376,3
55377,4
55378,5
55379,1
55380,4
55381,0
55382,5
55383,0
55384,0
55385,4
55386,3
55387,4
55388,4
55389,2
55390,2
55391,2
55392,3
55393,2
55394,2
55395,4
55396,2
55397,3
55398,2
55399,1
55400,4
55401,0
55402,1
55403,4
55404,2
55405,5
55406,3
55407,5
55408,4
55409,1
55410,4
55411,3
55412,1
55413,4
55414,3
55415,5
55416,4
55417,4
55418,0
55419,2
55420,5
55421,2
55422,4
55423,5
55424,5
55425,0
55426,3
55427,2
55428,2
55429,5
55430,5
55431,1
55432,3
55433,4
55434,1
55435,2
55436,2
55437,1
55438,0
55439,1
55440,0
55441,5
55442,3
55443,1
55444,0
55445,1
55446,1
55447,1
55448,3
55449,1
55450,4
55451,0
55452,3
55453,4
55454,3
55455,1
55456,1
55457,2
55458,5
55459,2
55460,0
55461,3
55462,1
55463,2
55464,5
55465,2
55466,2
55467,5
55468,4
55469,1
55470,1
55471,2
55472,1
55473,2
55474,1
55475,1
55476,4
55477,3
55478,4
55479,4
55480,0
55481,2
55482,2
55483,2
55484,5
55485,2
55486,5
55487,5
55488,2
55489,2
55490,1
55491,1
55492,2
55493,1
55494,3
55495,4
55496,4
55497,5
55498,0
55499,4
55500,5
55501,0
55502,0
55503,1
55504,5
55505,4
55506,4
55507,4
55508,3
55509,4
55510,0
55511,4
55512,0
55513,2
55514,1
55515,5
55516,5
55517,0
55518,1
55519,0
55520,4
55521,3
55522,1
55523,0
55524,4
55525,4
55526,5
55527,5
55528,0
55529,0
55530,0
55531,3
55532,5
55533,5
55534,3
55535,4
55536,4
55537,1
55538,1
55539,1
55540,4
55541,2
55542,2
55543,0
55544,1
55545,1
55546,0
55547,0
55548,5
55549,1
55550,1
55551,1
55552,4
55553,5
55554,0
55555,1
55556,4
55557,2
55558,0
55559,2
55560,3
55561,4
55562,5
55563,2
55564,5
55565,4
55566,1
55567,3
55568,1
55569,1
55570,1
55571,4
55572,4
55573,1
55574,5
55575,4
55576,4
55577,2
55578,2
55579,4
55580,4
55581,4
55582,0
55583,3
55584,5
55585,3
55586,2
55587,1
55588,3
55589,3
55590,2
55591,2
55592,2
55593,3
55594,1
55595,2
55596,3
55597,5
55598,2
55599,1
55600,1
55601,5
55602,3
55603,0
55604,1
55605,0
55606,2
55607,4
55608,4
55609,4
55610,1
55611,0
55612,5
55613,1
55614,4
55615,3
55616,0
55617,2
55618,1
55619,5
55620,0
55621,2
55622,3
55623,0
55624,5
55625,3
55626,0
55627,0
55628,0
55629,4
55630,3
55631,4
55632,0
55633,0
55634,3
55635,1
55636,0
55637,5
55638,2
55639,2
55640,1
55641,0
55642,1
55643,3
55644,2
55645,0
55646,1
55647,3
55648,3
55649,3
55650,4
55651,5
55652,1
55653,5
55654,2
55655,1
55656,2
55657,5
55658,2
55659,0
55660,4
55661,0
55662,0
55663,3
55664,0
55665,0
55666,5
55667,0
55668,1
55669,1
55670,0
55671,4
55672,1
55673,1
55674,0
55675,2
55676,0
55677,2
55678,5
55679,2
55680,5
55681,2
55682,0
55683,1
55684,2
55685,3
55686,1
55687,2
55688,1
55689,3
55690,4
55691,0
55692,2
55693,4
55694,2
55695,5
55696,0
55697,2
55698,0
55699,0
55700,3
55701,5
55702,0
55703,0
55704,3
55705,4
55706,4
55707,4
55708,4
55709,0
55710,1
55711,2
55712,0
55713,2
55714,5
55715,0
55716,3
55717,2
55718,3
55719,4
55720,2
55721,1
55722,4
55723,3
55724,3
55725,1
55726,4
55727,0
55728,4
55729,1
55730,3
55731,0
55732,2
55733,3
55734,5
55735,3
55736,5
55737,0
55738,0
55739,0
55740,5
55741,4
55742,3
55743,4
55744,0
55745,1
55746,2
55747,1
55748,3
55749,5
55750,1
55751,4
55752,3
55753,0
55754,1
55755,2
55756,4
55757,0
55758,1
55759,0
55760,5
55761,5
55762,3
55763,0
55764,4
55765,1
55766,5
55767,4
55768,1
55769,0
55770,1
55771,3
55772,1
55773,4
55774,3
55775,2
55776,2
55777,4
55778,2
55779,0
55780,4
55781,5
55782,0
55783,4
55784,5
55785,0
55786,1
55787,1
55788,3
55789,2
55790,5
55791,2
55792,2
55793,1
55794,5
55795,4
55796,0
55797,2
55798,3
55799,5
55800,3
55801,1
55802,1
55803,4
55804,5
55805,5
55806,1
55807,5
55808,4
55809,4
55810,4
55811,4
55812,1
55813,5
55814,2
55815,3
55816,5
55817,3
55818,1
55819,1
55820,1
55821,1
55822,3
55823,1
55824,3
55825,4
55826,4
55827,5
55828,4
55829,5
55830,4
55831,0
55832,3
55833,3
55834,2
55835,4
55836,0
55837,4
55838,2
55839,4
55840,5
55841,1
55842,5
55843,1
55844,1
55845,4
55846,1
55847,5
55848,1
55849,4
55850,3
55851,5
55852,0
55853,0
55854,0
55855,5
55856,5
55857,2
55858,5
55859,0
55860,3
55861,2
55862,2
55863,0
55864,4
55865,3
55866,2
55867,1
55868,1
55869,0
55870,2
55871,4
55872,2
55873,3
55874,5
55875,0
55876,4
55877,4
55878,1
55879,0
55880,3
55881,0
55882,4
55883,2
55884,1
55885,0
55886,2
55887,2
55888,4
55889,0
55890,5
55891,3
55892,5
55893,4
55894,5
55895,0
55896,2
55897,4
55898,4
55899,4
55900,4
55901,3
55902,1
55903,0
55904,1
55905,3
55906,2
55907,2
55908,2
55909,4
55910,2
55911,1
55912,3
55913,2
55914,3
55915,1
55916,4
55917,0
55918,4
55919,2
55920,5
55921,4
55922,4
55923,4
55924,3
55925,4
55926,2
55927,4
55928,0
55929,1
55930,1
55931,4
55932,4
55933,4
55934,4
55935,3
55936,0
55937,4
55938,2
55939,3
55940,4
55941,2
55942,4
55943,5
55944,0
55945,1
55946,3
55947,4
55948,1
55949,2
55950,0
55951,0
55952,4
55953,3
55954,2
55955,4
55956,2
55957,3
55958,3
55959,2
55960,1
55961,5
55962,2
55963,0
55964,4
55965,3
55966,2
55967,1
55968,5
55969,0
55970,2
55971,2
55972,3
55973,2
55974,0
55975,3
55976,4
55977,4
55978,4
55979,4
55980,2
55981,5
55982,4
55983,2
55984,3
55985,5
55986,5
55987,5
55988,5
55989,1
55990,5
55991,1
55992,2
55993,0
55994,3
55995,0
55996,3
55997,4
55998,1
55999,4
56000,4
56001,1
56002,1
56003,5
56004,2
56005,0
56006,4
56007,4
56008,2
56009,3
56010,2
56011,2
56012,3
56013,3
56014,1
56015,5
56016,0
56017,3
56018,2
56019,0
56020,0
56021,1
56022,0
56023,3
56024,0
56025,4
56026,2
56027,2
56028,0
56029,1
56030,1
56031,2
56032,3
56033,0
56034,0
56035,4
56036,1
56037,1
56038,3
56039,2
56040,0
56041,2
56042,4
56043,1
56044,5
56045,0
56046,5
56047,5
56048,5
56049,1
56050,5
56051,5
56052,4
56053,3
56054,4
56055,5
56056,1
56057,4
56058,3
56059,1
56060,2
56061,5
56062,0
56063,2
56064,2
56065,3
56066,3
56067,2
56068,0
56069,1
56070,4
56071,2
56072,5
56073,3
56074,4
56075,4
56076,4
56077,5
56078,4
56079,4
56080,1
56081,0
56082,2
56083,2
56084,4
56085,3
56086,3
56087,3
56088,3
56089,5
56090,4
56091,3
56092,2
56093,5
56094,3
56095,5
56096,4
56097,0
56098,4
56099,0
56100,0
56101,0
56102,4
56103,1
56104,0
56105,0
56106,3
56107,4
56108,0
56109,2
56110,4
56111,0
56112,1
56113,0
56114,4
56115,2
56116,5
56117,3
56118,1
56119,4
56120,2
56121,4
56122,2
56123,5
56124,4
56125,5
56126,3
56127,2
56128,3
56129,1
56130,2
56131,0
56132,2
56133,2
56134,3
56135,5
56136,4
56137,2
56138,0
56139,1
56140,1
56141,2
56142,4
56143,5
56144,2
56145,2
56146,1
56147,5
56148,3
56149,0
56150,1
56151,5
56152,4
56153,4
56154,1
56155,0
56156,5
56157,1
56158,1
56159,2
56160,1
56161,0
56162,2
56163,5
56164,4
56165,0
56166,1
56167,5
56168,1
56169,2
56170,1
56171,0
56172,5
56173,1
56174,1
56175,5
56176,3
56177,3
56178,0
56179,5
56180,0
56181,1
56182,0
56183,5
56184,0
56185,0
56186,4
56187,1
56188,1
56189,0
56190,4
56191,0
56192,1
56193,2
56194,4
56195,3
56196,2
56197,1
56198,0
56199,1
56200,1
56201,1
56202,1
56203,0
56204,3
56205,0
56206,1
56207,2
56208,0
56209,5
56210,1
56211,5
56212,4
56213,4
56214,1
56215,3
56216,4
56217,1
56218,2
56219,1
56220,1
56221,0
56222,1
56223,0
56224,1
56225,1
56226,0
56227,5
56228,4
56229,5
56230,3
56231,2
56232,4
56233,2
56234,0
56235,3
56236,4
56237,4
56238,4
56239,1
56240,4
56241,2
56242,2
56243,4
56244,3
56245,5
56246,5
56247,0
56248,4
56249,5
56250,3
56251,2
56252,3
56253,3
56254,4
56255,3
56256,1
56257,4
56258,0
56259,1
56260,5
56261,2
56262,2
56263,4
56264,3
56265,5
56266,1
56267,0
56268,4
56269,3
56270,0
56271,4
56272,5
56273,1
56274,4
56275,2
56276,3
56277,2
56278,3
56279,2
56280,1
56281,4
56282,4
56283,0
56284,4
56285,3
56286,2
56287,0
56288,2
56289,1
56290,3
56291,0
56292,3
56293,0
56294,4
56295,4
56296,0
56297,1
56298,0
56299,3
56300,0
56301,3
56302,4
56303,5
56304,2
56305,4
56306,0
56307,4
56308,4
56309,0
56310,2
56311,1
56312,4
56313,2
56314,0
56315,2
56316,5
56317,4
56318,1
56319,4
56320,5
56321,1
56322,5
56323,3
56324,0
56325,2
56326,5
56327,5
56328,1
56329,3
56330,2
56331,1
56332,2
56333,3
56334,1
56335,2
56336,0
56337,0
56338,2
56339,0
56340,3
56341,2
56342,3
56343,4
56344,5
56345,4
56346,4
56347,2
56348,1
56349,0
56350,1
56351,5
56352,2
56353,0
56354,0
56355,1
56356,1
56357,1
56358,2
56359,3
56360,1
56361,5
56362,5
56363,1
56364,1
56365,5
56366,2
56367,1
56368,0
56369,3
56370,3
56371,2
56372,3
56373,1
56374,2
56375,0
56376,2
56377,3
56378,4
56379,4
56380,1
56381,3
56382,5
56383,0
56384,5
56385,1
56386,4
56387,1
56388,1
56389,1
56390,3
56391,5
56392,2
56393,4
56394,5
56395,0
56396,2
56397,4
56398,5
56399,1
56400,3
56401,3
56402,1
56403,1
56404,3
56405,5
56406,2
56407,1
56408,3
56409,3
56410,3
56411,3
56412,5
56413,4
56414,3
56415,4
56416,1
56417,4
56418,0
56419,1
56420,2
56421,2
56422,0
56423,4
56424,5
56425,0
56426,4
56427,5
56428,2
56429,0
56430,1
56431,3
56432,3
56433,1
56434,2
56435,2
56436,3
56437,4
56438,2
56439,3
56440,3
56441,0
56442,2
56443,5
56444,1
56445,3
56446,3
56447,4
56448,4
56449,0
56450,4
56451,5
56452,5
56453,3
56454,1
56455,2
56456,2
56457,4
56458,2
56459,4
56460,4
56461,1
56462,3
56463,3
56464,0
56465,5
56466,4
56467,0
56468,3
56469,4
56470,0
56471,0
56472,2
56473,3
56474,0
56475,2
56476,3
56477,1
56478,2
56479,2
56480,2
56481,2
56482,3
56483,2
56484,4
56485,0
56486,1
56487,4
56488,0
56489,2
56490,3
56491,3
56492,2
56493,4
56494,3
56495,2
56496,2
56497,3
56498,2
56499,3
56500,0
56501,4
56502,2
56503,1
56504,0
56505,2
56506,5
56507,0
56508,0
56509,4
56510,2
56511,2
56512,2
56513,4
56514,0
56515,3
56516,3
56517,2
56518,1
56519,2
56520,3
56521,5
56522,4
56523,5
56524,5
56525,3
56526,1
56527,3
56528,4
56529,4
56530,4
56531,2
56532,2
56533,4
56534,4
56535,1
56536,2
56537,1
56538,1
56539,0
56540,0
56541,2
56542,0
56543,4
56544,2
56545,0
56546,0
56547,0
56548,4
56549,5
56550,4
56551,1
56552,4
56553,4
56554,0
56555,2
56556,3
56557,4
56558,0
56559,3
56560,4
56561,2
56562,2
56563,3
56564,5
56565,4
56566,3
56567,5
56568,0
56569,2
56570,4
56571,0
56572,4
56573,3
56574,0
56575,3
56576,1
56577,4
56578,2
56579,3
56580,4
56581,0
56582,2
56583,3
56584,5
56585,1
56586,0
56587,1
56588,5
56589,5
56590,1
56591,4
56592,0
56593,0
56594,4
56595,0
56596,4
56597,2
56598,0
56599,5
56600,0
56601,0
56602,2
56603,0
56604,0
56605,3
56606,3
56607,3
56608,1
56609,4
56610,0
56611,5
56612,0
56613,0
56614,1
56615,2
56616,1
56617,0
56618,4
56619,4
56620,4
56621,2
56622,1
56623,0
56624,5
56625,1
56626,2
56627,4
56628,1
56629,4
56630,4
56631,0
56632,4
56633,1
56634,1
56635,4
56636,4
56637,5
56638,0
56639,2
56640,1
56641,0
56642,3
56643,1
56644,5
56645,1
56646,0
56647,4
56648,0
56649,3
56650,4
56651,4
56652,4
56653,3
56654,1
56655,4
56656,4
56657,1
56658,1
56659,3
56660,0
56661,5
56662,3
56663,4
56664,3
56665,5
56666,2
56667,5
56668,5
56669,2
56670,0
56671,2
56672,5
56673,1
56674,0
56675,2
56676,4
56677,3
56678,2
56679,3
56680,3
56681,2
56682,5
56683,5
56684,5
56685,4
56686,2
56687,1
56688,3
56689,4
56690,0
56691,5
56692,0
56693,3
56694,0
56695,0
56696,4
56697,4
56698,2
56699,0
56700,0
56701,1
56702,3
56703,0
56704,2
56705,4
56706,1
56707,2
56708,4
56709,3
56710,1
56711,5
56712,0
56713,0
56714,0
56715,2
56716,4
56717,2
56718,1
56719,4
56720,2
56721,2
56722,0
56723,5
56724,5
56725,0
56726,3
56727,1
56728,5
56729,3
56730,2
56731,2
56732,1
56733,4
56734,5
56735,0
56736,0
56737,3
56738,5
56739,3
56740,0
56741,5
56742,0
56743,2
56744,5
56745,2
56746,1
56747,5
56748,5
56749,2
56750,5
56751,2
56752,1
56753,1
56754,2
56755,2
56756,0
56757,4
56758,1
56759,4
56760,2
56761,4
56762,5
56763,1
56764,0
56765,0
56766,1
56767,1
56768,5
56769,4
56770,0
56771,0
56772,1
56773,1
56774,0
56775,0
56776,4
56777,4
56778,2
56779,0
56780,2
56781,3
56782,5
56783,2
56784,4
56785,2
56786,3
56787,0
56788,3
56789,1
56790,5
56791,2
56792,0
56793,1
56794,5
56795,0
56796,4
56797,4
56798,5
56799,1
56800,3
56801,0
56802,2
56803,2
56804,3
56805,4
56806,2
56807,1
56808,2
56809,1
56810,1
56811,0
56812,1
56813,0
56814,4
56815,0
56816,3
56817,1
56818,2
56819,2
56820,2
56821,3
56822,2
56823,5
56824,5
56825,0
56826,3
56827,2
56828,3
56829,4
56830,2
56831,1
56832,3
56833,1
56834,5
56835,3
56836,2
56837,5
56838,2
56839,0
56840,4
56841,2
56842,4
56843,5
56844,0
56845,1
56846,5
56847,1
56848,4
56849,3
56850,0
56851,3
56852,3
56853,1
56854,1
56855,5
56856,0
56857,1
56858,4
56859,4
56860,5
56861,1
56862,2
56863,2
56864,1
56865,1
56866,1
56867,0
56868,2
56869,2
56870,1
56871,0
56872,2
56873,5
56874,1
56875,1
56876,5
56877,0
56878,3
56879,0
56880,0
56881,2
56882,5
56883,4
56884,5
56885,0
56886,1
56887,2
56888,0
56889,1
56890,2
56891,2
56892,0
56893,2
56894,4
56895,1
56896,0
56897,2
56898,1
56899,2
56900,1
56901,1
56902,3
56903,1
56904,2
56905,5
56906,3
56907,0
56908,2
56909,5
56910,2
56911,0
56912,3
56913,3
56914,1
56915,3
56916,5
56917,2
56918,0
56919,5
56920,2
56921,5
56922,0
56923,3
56924,1
56925,2
56926,3
56927,2
56928,0
56929,3
56930,4
56931,4
56932,5
56933,0
56934,0
56935,3
56936,1
56937,3
56938,2
56939,4
56940,1
56941,1
56942,4
56943,0
56944,3
56945,1
56946,1
56947,0
56948,2
56949,2
56950,3
56951,2
56952,1
56953,5
56954,4
56955,2
56956,2
56957,3
56958,0
56959,4
56960,3
56961,2
56962,4
56963,1
56964,2
56965,1
56966,1
56967,3
56968,4
56969,3
56970,3
56971,2
56972,0
56973,0
56974,2
56975,0
56976,1
56977,1
56978,5
56979,4
56980,2
56981,3
56982,4
56983,4
56984,4
56985,1
56986,0
56987,4
56988,2
56989,4
56990,1
56991,4
56992,4
56993,4
56994,1
56995,1
56996,4
56997,2
56998,4
56999,4
57000,2
57001,1
57002,1
57003,1
57004,1
57005,5
57006,1
57007,1
57008,2
57009,1
57010,4
57011,0
57012,4
57013,3
57014,2
57015,3
57016,4
57017,3
57018,1
57019,4
57020,0
57021,1
57022,2
57023,3
57024,4
57025,4
57026,3
57027,0
57028,0
57029,3
57030,0
57031,3
57032,1
57033,5
57034,3
57035,5
57036,2
57037,4
57038,2
57039,0
57040,3
57041,0
57042,4
57043,3
57044,3
57045,3
57046,2
57047,4
57048,3
57049,5
57050,3
57051,4
57052,3
57053,1
57054,2
57055,0
57056,2
57057,0
57058,2
57059,1
57060,4
57061,2
57062,0
57063,4
57064,1
57065,4
57066,4
57067,3
57068,1
57069,5
57070,4
57071,2
57072,5
57073,2
57074,0
57075,2
57076,4
57077,0
57078,1
57079,4
57080,0
57081,1
57082,2
57083,4
57084,0
57085,1
57086,1
57087,2
57088,5
57089,1
57090,4
57091,1
57092,5
57093,1
57094,0
57095,5
57096,2
57097,3
57098,4
57099,1
57100,3
57101,2
57102,3
57103,1
57104,0
57105,1
57106,0
57107,4
57108,1
57109,1
57110,4
57111,0
57112,1
57113,5
57114,5
57115,0
57116,3
57117,1
57118,4
57119,5
57120,4
57121,2
57122,0
57123,3
57124,1
57125,4
57126,2
57127,4
57128,1
57129,2
57130,5
57131,0
57132,5
57133,3
57134,2
57135,4
57136,4
57137,4
57138,3
57139,2
57140,1
57141,4
57142,0
57143,5
57144,0
57145,5
57146,5
57147,1
57148,5
57149,4
57150,5
57151,1
57152,4
57153,4
57154,3
57155,4
57156,2
57157,1
57158,4
57159,0
57160,4
57161,2
57162,1
57163,4
57164,2
57165,1
57166,4
57167,2
57168,2
57169,0
57170,5
57171,2
57172,1
57173,3
57174,3
57175,0
57176,3
57177,2
57178,0
57179,3
57180,0
57181,0
57182,2
57183,1
57184,3
57185,2
57186,4
57187,4
57188,2
57189,4
57190,3
57191,4
57192,2
57193,4
57194,5
57195,1
57196,2
57197,1
57198,5
57199,4
57200,3
57201,1
57202,1
57203,1
57204,5
57205,5
57206,1
57207,1
57208,1
57209,3
57210,3
57211,1
57212,4
57213,1
57214,0
57215,0
57216,0
57217,4
57218,1
57219,0
57220,2
57221,0
57222,0
57223,2
57224,2
57225,2
57226,1
57227,1
57228,4
57229,3
57230,5
57231,2
57232,4
57233,3
57234,2
57235,2
57236,1
57237,1
57238,3
57239,4
57240,0
57241,4
57242,1
57243,0
57244,0
57245,2
57246,3
57247,3
57248,3
57249,4
57250,4
57251,5
57252,0
57253,4
57254,1
57255,5
57256,0
57257,1
57258,1
57259,2
57260,3
57261,4
57262,0
57263,2
57264,3
57265,5
57266,2
57267,1
57268,4
57269,0
57270,3
57271,5
57272,1
57273,4
57274,3
57275,1
57276,0
57277,2
57278,0
57279,4
57280,1
57281,5
57282,4
57283,2
57284,3
57285,2
57286,3
57287,4
57288,4
57289,1
57290,2
57291,1
57292,1
57293,3
57294,2
57295,3
57296,2
57297,4
57298,4
57299,3
57300,1
57301,1
57302,0
57303,3
57304,5
57305,1
57306,4
57307,5
57308,5
57309,0
57310,5
57311,2
57312,4
57313,4
57314,1
57315,2
57316,0
57317,0
57318,3
57319,5
57320,3
57321,4
57322,4
57323,2
57324,2
57325,5
57326,4
57327,0
57328,5
57329,3
57330,3
57331,2
57332,0
57333,2
57334,2
57335,0
57336,5
57337,2
57338,2
57339,2
57340,2
57341,0
57342,1
57343,2
57344,3
57345,0
57346,5
57347,0
57348,4
57349,1
57350,0
57351,4
57352,4
57353,1
57354,3
57355,2
57356,5
57357,4
57358,0
57359,2
57360,1
57361,0
57362,1
57363,1
57364,0
57365,4
57366,5
57367,4
57368,2
57369,1
57370,3
57371,3
57372,2
57373,1
57374,0
57375,0
57376,1
57377,4
57378,2
57379,1
57380,3
57381,5
57382,0
57383,5
57384,1
57385,2
57386,0
57387,4
57388,3
57389,4
57390,1
57391,5
57392,2
57393,2
57394,5
57395,2
57396,5
57397,2
57398,2
57399,2
57400,4
57401,3
57402,4
57403,4
57404,5
57405,2
57406,2
57407,2
57408,1
57409,4
57410,1
57411,0
57412,3
57413,3
57414,5
57415,3
57416,1
57417,3
57418,1
57419,3
57420,1
57421,5
57422,1
57423,1
57424,1
57425,3
57426,4
57427,5
57428,1
57429,4
57430,4
57431,1
57432,4
57433,0
57434,0
57435,1
57436,4
57437,5
57438,1
57439,5
57440,1
57441,5
57442,2
57443,1
57444,0
57445,4
57446,4
57447,4
57448,1
57449,2
57450,2
57451,1
57452,5
57453,0
57454,0
57455,1
57456,0
57457,5
57458,3
57459,1
57460,5
57461,2
57462,1
57463,5
57464,1
57465,0
57466,2
57467,5
57468,5
57469,1
57470,1
57471,2
57472,2
57473,5
57474,3
57475,3
57476,0
57477,1
57478,4
57479,4
57480,1
57481,5
57482,3
57483,4
57484,4
57485,0
57486,4
57487,4
57488,1
57489,4
57490,2
57491,0
57492,2
57493,1
57494,1
57495,0
57496,2
57497,5
57498,4
57499,0
57500,4
57501,5
57502,4
57503,3
57504,3
57505,0
57506,5
57507,3
57508,5
57509,1
57510,4
57511,0
57512,0
57513,4
57514,1
57515,2
57516,4
57517,2
57518,1
57519,2
57520,4
57521,5
57522,4
57523,2
57524,3
57525,2
57526,0
57527,3
57528,5
57529,5
57530,3
57531,3
57532,1
57533,1
57534,2
57535,0
57536,3
57537,1
57538,0
57539,1
57540,0
57541,0
57542,5
57543,5
57544,5
57545,1
57546,3
57547,3
57548,4
57549,4
57550,4
57551,1
57552,0
57553,1
57554,3
57555,2
57556,2
57557,5
57558,0
57559,3
57560,2
57561,4
57562,1
57563,2
57564,1
57565,3
57566,3
57567,5
57568,0
57569,4
57570,2
57571,4
57572,1
57573,5
57574,1
57575,5
57576,5
57577,3
57578,3
57579,2
57580,1
57581,4
57582,3
57583,5
57584,3
57585,4
57586,2
57587,1
57588,2
57589,2
57590,4
57591,1
57592,5
57593,5
57594,1
57595,0
57596,5
57597,4
57598,1
57599,0
57600,4
57601,4
57602,1
57603,1
57604,5
57605,3
57606,2
57607,1
57608,0
57609,4
57610,0
57611,5
57612,0
57613,5
57614,0
57615,4
57616,1
57617,1
57618,0
57619,3
57620,2
57621,5
57622,2
57623,1
57624,3
